SMILES,LABEL
[H]/C(=C1/SC(=O)N([H])C1=O)c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H],0.0
[H]c1c([H])c([H])c2c(c1[H])c1c3c([H])nn([H])c3c([H])c([N+](=O)[O-])c1n2[H],1.0
[H]c1nn2c(-c3nc4c(N([H])C5([H])C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c([H])c([H])c([H])c4c([H])c3[H])nnc2c2c1N(C([H])([H])[H])C([H])([H])C([H])([H])O2,1.0
[H]c1c([H])c(OC(F)(F)F)c([H])c(-n2nnc3c(OC([H])([H])[H])c([H])c(N([H])C([H])([H])C4([H])C([H])([H])C([H])([H])N([H])C([H])([H])C4([H])[H])nc32)c1[H],1.0
[H]c1nn2c(-c3nc4c(N([H])C([H])([H])C5([H])C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c([H])c([H])c([H])c4c([H])c3[H])nnc2c2c1N(C([H])([H])[H])C([H])([H])C([H])([H])O2,1.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c(Br)c([H])c43)c(=O)n2[H])c(Cl)c1[H],1.0
[H]c1c(I)c([H])c2c(oc3c(=O)n([H])c(C([H])([H])N4C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C4([H])[H])nc32)c1[H],1.0
CC(=O)O.CNc1nc(Nc2cnc(C#N)c(O[C@@H]3CCCNC3)c2)ncc1-c1cnn(C)c1,0.0
[H]c1nn2c(-c3nc4c(N([H])C([H])([H])C5([H])C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c([H])c([H])c([H])c4c([H])c3[H])nnc2c2c1N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])O2,1.0
[H]c1nc(N([H])C([H])([H])C([H])([H])c2c([H])nc([H])c([H])c2[H])nc(/C(C#N)=C2/Sc3c([H])c([H])c([H])c([H])c3N2[H])c1[H],1.0
[H]C(=O)c1c([H])n([H])c2c1c([H])c([H])c1c3c([H])c([H])c([H])c(C([H])([H])C([H])([H])[H])c3n([H])c12,1.0
[H]c1c([H])c(F)c(-c2c([H])n([H])c3c([H])c([H])c(-c4nnc(N([H])[H])s4)c([H])c23)c(F)c1[H],1.0
[H]c1nc([H])c(N2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1c([H])n([H])c2c([H])c([H])c(-c3nnc(N([H])[H])s3)c([H])c12,1.0
[H]c1nc([H])c(-c2nn([H])c3c([H])c([H])c(-c4c(F)c([H])c([H])c([H])c4F)c([H])c23)nc1OC1([H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],1.0
[H]C([H])=C1C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])Oc1nc(-c2nn([H])c3c([H])c([H])c(-c4c(F)c([H])c([H])c([H])c4F)c([H])c23)c([H])nc1[H],1.0
[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])c2nc3c(nnn3-c3c([H])c([H])c([H])c(OC(F)(F)F)c3[H])c([H])c2[H])C([H])([H])C1([H])[H],1.0
[H]/C(=C1/SC(=O)N([H])C1=O)c1c([H])c([H])c([H])c(OC([H])([H])C([H])([H])[H])c1N1C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])[H])C1([H])[H],1.0
[H]c1nc([H])c(-c2c([H])c([H])c3c(c2[H])c(-c2nc(N([H])[H])nc([H])c2[H])c([H])n3[H])nc1OC([H])([H])C([H])([H])[H],1.0
[H]c1nc([H])c(-c2c([H])c([H])c3c(c2[H])c(-c2nc(N([H])[H])nc([H])c2[H])c([H])n3[H])nc1OC([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H],1.0
[H]c1nc([H])c(N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c2c(c1[H])c(-c1nc(N([H])[H])nc([H])c1[H])c([H])n2[H],1.0
[H]c1c([H])c(N([H])C(=O)C([H])([H])C([H])([H])N2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c(Cl)c1-c1nc2c(oc3c([H])c([H])c(Br)c([H])c32)c(=O)n1[H],1.0
[H]c1nc([H])c(-c2nn([H])c3c([H])c([H])c(-c4c(F)c([H])c([H])c([H])c4F)c([H])c23)nc1OC1([H])C([H])([H])N([H])C([H])([H])C([H])([H])C12C([H])([H])C2([H])[H],1.0
[H]C(=O)c1c([H])n([H])c2c1c([H])c([H])c1c3c([H])c([H])c([H])c([H])c3n([H])c12,1.0
[H]c1c([H])c(Cl)c(-c2nc3c(oc4c([H])c([H])c(Br)c([H])c43)c(=O)n2[H])c([H])c1F,1.0
[H]c1c(Br)c([H])c2c(oc3c(=O)n([H])c(C([H])([H])N4C([H])([H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H])nc32)c1[H],1.0
[H]c1c(Br)c([H])c2c(oc3c(=O)n([H])c(C([H])([H])N4C([H])([H])[C@@]5([H])N(C([H])([H])[H])C([H])([H])[C@]4([H])C([H])([H])C5([H])[H])nc32)c1[H],1.0
[H]c1nc([H])c(N([H])C(=O)c2nc(-c3c(F)c([H])c([H])c([H])c3F)sc2[H])c(OC2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c1[H],1.0
[H]OC([H])([H])C([H])([H])N([H])c1nc([H])nc2c1c(-c1c([H])c([H])c(C(=O)N([H])[H])c([H])c1[H])c([H])n2[H],1.0
[H]c1c(-c2c([H])n([H])c3c([H])c([H])c(-c4nnc(N([H])[H])s4)c([H])c23)nc(N([H])[H])c([H])c1[H],0.0
[H]c1nc([H])c(N([H])[H])nc1-c1c([H])n([H])c2c([H])c([H])c(-c3nnc(N([H])[H])s3)c([H])c12,1.0
[H]c1c(OC2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc(-c2c([H])n([H])c3c([H])c([H])c(-c4nnc(N([H])[H])s4)c([H])c23)c([H])c1[H],1.0
[H]c1nc([H])c(N([H])C(=O)c2nc(-c3c(F)c([H])c([H])c([H])c3F)c([H])c([H])c2[H])c(OC2([H])C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c1[H],1.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c(OC([H])([H])[H])c([H])c43)c(=O)n2[H])c(Cl)c1[H],1.0
[H]c1c([H])c(N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c([H])c([H])c1-c1c(C([H])([H])[H])c2c(Cl)c([H])c(C(=O)N([H])[H])nc2n1C([H])([H])[H],0.0
[H]c1nc2c(c(Cl)c1[H])c(-c1c([H])c([H])c(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c1[H])c(-c1c([H])c([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c1[H])n2C([H])([H])[H],0.0
[H]c1c([H])c(-c2nc3c(oc4c([H])c([H])c(Br)c([H])c43)c(=O)n2[H])c(Cl)c([H])c1F,1.0
[H]c1nc([H])c(N([H])C(=O)c2nc(-c3c(F)c([H])c([H])c([H])c3F)sc2N([H])[H])c(O[C@]2([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c1[H],1.0
[H]c1nn2c(-c3nc4c(N([H])C([H])([H])C5(F)C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c([H])c([H])c([H])c4c([H])c3[H])nnc2c2c1N(C([H])([H])[H])C([H])([H])C([H])([H])O2,1.0
[H]c1nn2c(-c3nc4c(N([H])C5([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C5([H])[H])c([H])c([H])c([H])c4c([H])c3[H])nnc2c2c1N(C([H])([H])[H])C([H])([H])C([H])([H])O2,0.0
[H]/C(=C1/Oc2c(c([H])c([H])c(OC([H])([H])[H])c2C([H])([H])N2C([H])([H])C([H])([H])N([H])C([H])([H])[C@]2([H])C([H])([H])[H])C1=O)c1nn([H])c2nc([H])c([H])c([H])c12,1.0
[H]/C(=C1/Oc2c(c([H])c([H])c(OC([H])([H])[H])c2C([H])([H])N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])C1=O)c1nn([H])c2nc([H])c([H])c([H])c12,1.0
[H]c1nn2c(-c3c([H])c([H])c4c([H])c([H])nc(N([H])C([H])([H])C5([H])C([H])([H])C([H])([H])N([H])C([H])([H])C5([H])[H])c4c3[H])nnc2c2c1N(C([H])([H])[H])C([H])([H])C([H])([H])O2,1.0
[H]c1c([H])c([H])c2c(c1[H])c1c([H])c([H])c3c(C(=O)C(F)(F)F)c([H])n([H])c3c1n2[H],0.0
[H]c1nc([H])c(N([H])C2([H])C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])nc1-c1nn([H])c2c([H])c([H])c(-c3c(F)c([H])c([H])c([H])c3F)c([H])c12,1.0
[H]c1nc([H])c(N2C([H])([H])C([H])([H])C([H])(N([H])[H])C([H])([H])C2([H])[H])nc1-c1nn([H])c2c([H])c([H])c(-c3c(F)c([H])c([H])c([H])c3F)c([H])c12,1.0
[H]c1nc([H])c(N([H])C2([H])C([H])([H])N([H])C([H])([H])C2([H])[H])nc1-c1nn([H])c2c([H])c([H])c(-c3c(F)c([H])c([H])c([H])c3F)c([H])c12,1.0
[H]c1c(Cl)c([H])c2c(c([H])nc3c([N+](=O)[O-])c([H])c4c(c([H])nn4[H])c32)c1[H],0.0
[H]c1sc(-c2c(F)c([H])c([H])c([H])c2F)nc1-c1c([H])c([H])c(C(=O)N([H])[H])c([H])c1[H],0.0
[H]c1nc2c([H])c([H])c([H])c([H])c2c([H])c1-c1c([H])n([H])c2c([H])c([H])c(-c3nnc(N([H])[H])s3)c([H])c12,0.0
[H]c1c(-c2c([H])n([H])c3c([H])c([H])c(-c4nnc(N([H])[H])s4)c([H])c23)nc(N([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],1.0
[H]c1c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c(-n2nnc3c(OC([H])([H])[H])c([H])c(N([H])C([H])([H])C4([H])C([H])([H])C([H])([H])N([H])C([H])([H])C4([H])[H])nc32)c1[H],1.0
[H]c1c(OC([H])([H])[H])c([H])c2c3c4c([H])nn([H])c4c([H])c([N+](=O)[O-])c3n([H])c2c1[H],0.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c(N([H])C(=O)C([H])([H])[H])c([H])c43)c(=O)n2[H])c(Cl)c1[H],0.0
[H]Oc1c([H])c([H])c2c(oc3c(=O)n([H])c(-c4c([H])c([H])c([H])c([H])c4Cl)nc32)c1[H],1.0
[H]c1c([H])c([H])c(-c2nc3c(oc4c([H])c([H])c([H])c(OC([H])([H])[H])c43)c(=O)n2[H])c(Cl)c1[H],0.0
[H]c1nc([H])c(-c2nn([H])c3c([H])c([H])c(-c4c(F)c([H])c([H])c([H])c4F)c([H])c23)nc1OC1([H])C([H])([H])N([H])C([H])([H])C([H])([H])C1(C([H])([H])[H])C([H])([H])[H],1.0
[H]c1nc([H])c(N([H])C2([H])C([H])([H])N([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1nn([H])c2c([H])c([H])c(-c3c(F)c([H])c([H])c([H])c3F)c([H])c12,1.0
[H]O[C@]1([H])C([H])([H])C([H])([H])[C@@]([H])(Oc2c([H])c([H])nc([H])c2N([H])C(=O)c2nc(-c3c(F)c([H])c([H])c([H])c3F)sc2[H])C([H])([H])C1([H])[H],1.0
[H]c1nc([H])c(N([H])c2c([H])c([H])c([H])c3sc(-c4c(F)c([H])c([H])c([H])c4F)nc23)c(O[C@]2([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c1[H],1.0
[H]/C(=C1/Oc2c(c([H])c([H])c(OC([H])([H])[H])c2C([H])([H])N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])C1=O)c1c([H])n([H])c2nc([H])c([H])c([H])c12,1.0
[H]c1nc([H])c(N([H])C(=O)c2nc(-c3c(F)c([H])c([H])c([H])c3F)sc2[H])c(OC([H])([H])C2([H])C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c1[H],1.0
[H]c1nc([H])c(N2C([H])([H])C([H])([H])C([H])([H])C([H])(N([H])[H])C2([H])[H])nc1-c1nn([H])c2c([H])c([H])c(-c3c(F)c([H])c([H])c([H])c3F)c([H])c12,1.0
[H]C(=O)c1c([H])n([H])c2c1c([H])c([H])c1c3c([H])c([H])c([H])c(Br)c3n([H])c12,1.0
[H]c1nn2c([H])c([H])c(N([H])C([H])([H])C([H])([H])N([H])[H])nc2c1-c1c([H])c([H])c([H])c(-c2nnc(C([H])([H])[H])o2)c1[H],1.0
